Exported Sensor Data,,,,
6/29/2023 15:02,23.4,44.4,,
6/29/2023 15:05,23.4,44.5,,
6/29/2023 15:07,23.4,44.1,,
6/29/2023 15:17,23.4,44.2,,
6/29/2023 15:26,23.4,44.4,,
6/29/2023 15:28,23.4,44.3,,
6/29/2023 15:34,23.4,44.5,,
6/29/2023 15:35,23.4,44.4,,
6/29/2023 15:51,23.4,44.6,,
6/29/2023 15:52,23.4,44.7,,
6/29/2023 15:52,23.4,44.7,,
6/29/2023 16:02,23.4,44.5,,
6/29/2023 16:02,23.4,44.4,,
6/29/2023 16:06,23.4,44.6,,
6/29/2023 16:29,23.4,44.5,,
6/29/2023 16:41,23.4,44.8,,
6/29/2023 16:48,23.4,44.6,,
6/29/2023 16:51,23.4,44.5,,
6/29/2023 16:54,23.4,44.5,,
6/29/2023 16:57,23.4,44.7,,
6/29/2023 16:57,23.4,44.7,,
6/29/2023 17:27,23.4,44.1,,
6/30/2023 9:48,23,44.6,,
6/30/2023 9:49,23,44.6,,
6/30/2023 9:49,23,44.2,,
6/30/2023 10:10,23,44.4,,
6/30/2023 10:19,23,44.6,,
6/30/2023 10:31,23,44.3,,
6/30/2023 10:37,23,44.3,,
6/30/2023 10:41,23,44.4,,
6/30/2023 10:44,23,45.1,,
6/30/2023 10:53,23.2,44.8,,
6/30/2023 10:59,23.2,45,,
6/30/2023 10:59,23.2,44.9,,
6/30/2023 11:16,23.4,44.6,,
6/30/2023 11:17,23.2,44.6,,
6/30/2023 11:40,23.2,44.3,,
6/30/2023 11:41,23.2,44.4,,
6/30/2023 11:42,23.2,44.4,,
6/30/2023 11:44,23.2,44.5,,
6/30/2023 11:48,23.2,44.7,,
6/30/2023 11:54,23.2,44.1,,
6/30/2023 12:04,23.2,44.4,,
6/30/2023 12:08,23.2,44.5,,
6/30/2023 12:11,23.2,44.4,,
6/30/2023 12:24,23.2,44.6,,
6/30/2023 12:25,23.2,44.7,,
6/30/2023 12:27,23.2,44.4,,
6/30/2023 12:33,23.2,44.4,,
6/30/2023 12:33,23.2,44.5,,
6/30/2023 12:42,23.2,44.6,,
6/30/2023 12:43,23.2,44.6,,
6/30/2023 12:50,23.2,44.7,,
6/30/2023 12:50,23.2,44.7,,
6/30/2023 12:52,23.2,44.6,,
6/30/2023 12:59,23.2,44.5,,
6/30/2023 13:01,23.2,44.5,,
6/30/2023 13:01,23.2,44.6,,
6/30/2023 13:09,23.2,44.4,,
6/30/2023 13:11,23.2,44.4,,
6/30/2023 13:17,23.2,44.4,,
6/30/2023 13:19,23.2,44.3,,
6/30/2023 13:21,23.2,44.4,,
6/30/2023 13:29,23.2,44.4,,
6/30/2023 13:42,23.2,44.5,,
6/30/2023 13:55,23.2,44.7,,
6/30/2023 14:17,23.2,44.7,,
6/30/2023 14:17,23.2,44.7,,
6/30/2023 14:21,23.2,44.6,,
6/30/2023 14:26,23.2,44.5,,
6/30/2023 14:35,23.2,44.6,,
6/30/2023 14:50,23.2,44.3,,
6/30/2023 14:58,23.2,43.9,,
6/30/2023 15:01,23.2,43.8,,
6/30/2023 15:10,23.2,44.1,,
6/30/2023 15:16,23.2,44.5,,
6/30/2023 15:19,23.4,44.6,,
6/30/2023 15:27,23.4,44.8,,
6/30/2023 15:34,23.4,44.6,,
6/30/2023 15:40,23.4,45,,
6/30/2023 15:45,23.4,45,,
6/30/2023 15:49,23.4,44.8,,
6/30/2023 15:50,23.4,44.7,,
6/30/2023 16:09,23.4,44.6,,
6/30/2023 16:19,23.4,44.8,,
6/30/2023 16:22,23.4,44.9,,
6/30/2023 16:29,23.4,44.6,,
6/30/2023 16:31,23.4,44.4,,
6/30/2023 16:35,23.4,44.1,,
6/30/2023 16:37,23.4,44.3,,
6/30/2023 16:38,23.4,44.5,,
6/30/2023 16:42,23.4,44.4,,
6/30/2023 16:47,23.4,44.2,,
6/30/2023 16:51,23.4,44.2,,
6/30/2023 16:55,23.4,44.4,,
6/30/2023 16:55,23.4,44.4,,
6/30/2023 17:02,23.4,44.8,,
6/30/2023 17:18,23.4,44.6,,
6/30/2023 17:19,23.4,44.8,,
6/30/2023 17:35,23.4,44.1,,
6/30/2023 17:39,23.4,43.8,,
6/30/2023 17:43,23.4,44.1,,
6/30/2023 17:48,23.4,44.3,,
6/30/2023 17:52,23.4,44.3,,
6/30/2023 17:55,23.4,44.3,,
6/30/2023 17:56,23.4,44.3,,
6/30/2023 18:02,23.4,44.5,,
6/30/2023 18:05,23.2,44.7,,
6/30/2023 18:06,23.2,44.5,,
6/30/2023 18:08,23.4,44.6,,
6/30/2023 18:11,23.2,44.7,,
6/30/2023 18:15,23.2,44.4,,
6/30/2023 18:16,23.4,44.5,,
6/30/2023 18:19,23.4,44.3,,
6/30/2023 18:22,23.2,43.8,,
6/30/2023 18:30,23.2,44,,
6/30/2023 18:36,23.2,43.9,,
6/30/2023 18:48,23.2,44.2,,
6/30/2023 18:49,23.2,44.3,,
6/30/2023 18:55,23.2,44.3,,
6/30/2023 18:56,23.2,44.4,,
6/30/2023 18:59,23.2,44.4,,
6/30/2023 18:59,23.2,44.5,,
6/30/2023 19:01,23.2,44.5,,
6/30/2023 19:02,23.2,44.6,,
6/30/2023 19:14,23.2,43.5,,
6/30/2023 19:15,23.2,43.7,,
6/30/2023 19:16,23.2,43.7,,
6/30/2023 19:18,23.2,43.7,,
6/30/2023 19:18,23.2,43.6,,
6/30/2023 19:24,23.2,43.4,,
6/30/2023 19:25,23.2,43.5,,
6/30/2023 19:27,23.2,43.5,,
6/30/2023 19:30,23.2,43.5,,
6/30/2023 19:35,23.2,43.7,,
6/30/2023 19:40,23.2,44.1,,
6/30/2023 19:42,23.2,44.1,,
6/30/2023 19:43,23.2,44.2,,
6/30/2023 19:44,23.2,44.2,,
6/30/2023 19:44,23.2,44.3,,
6/30/2023 19:48,23.2,44.4,,
6/30/2023 19:51,23.2,44.8,,
6/30/2023 19:55,23.2,44.4,,
6/30/2023 20:00,23.2,44.3,,
6/30/2023 20:00,23.2,44.2,,
6/30/2023 20:05,23.2,43.8,,
6/30/2023 20:05,23.2,43.8,,
6/30/2023 20:10,23.2,43.6,,
6/30/2023 20:17,23.2,43.4,,
6/30/2023 20:22,23.2,43.8,,
6/30/2023 20:25,23.2,43.7,,
6/30/2023 20:30,23.2,44.2,,
6/30/2023 20:30,23.2,44.3,,
6/30/2023 20:40,23.2,44.4,,
6/30/2023 20:41,23.2,44.3,,
6/30/2023 20:45,23.2,44.3,,
6/30/2023 21:01,23.2,43.8,,
6/30/2023 21:02,23.2,43.7,,
6/30/2023 21:02,23.2,43.7,,
6/30/2023 21:03,23.2,43.7,,
6/30/2023 21:07,23.2,44,,
6/30/2023 21:11,23.2,43.8,,
6/30/2023 21:17,23.2,44,,
6/30/2023 21:22,23.2,44.2,,
6/30/2023 21:25,23.2,44.3,,
6/30/2023 21:27,23.2,44.3,,
6/30/2023 21:28,23.2,44.3,,
6/30/2023 21:32,23.2,44.4,,
6/30/2023 21:34,23.2,44.2,,
6/30/2023 21:35,23.2,44.2,,
6/30/2023 21:35,23.2,44.3,,
6/30/2023 21:38,23.2,44.1,,
6/30/2023 21:42,23.2,43.8,,
6/30/2023 21:42,23.2,44.1,,
6/30/2023 21:43,23.2,44,,
6/30/2023 21:49,23.2,43.7,,
6/30/2023 21:50,23.2,43.8,,
6/30/2023 21:55,23.2,43.7,,
6/30/2023 21:55,23.2,43.7,,
6/30/2023 21:59,23.2,43.7,,
6/30/2023 22:00,23.2,43.7,,
6/30/2023 22:01,23.2,43.7,,
7/1/2023 7:51,23,43.8,,
7/1/2023 7:53,23,43.9,,
7/1/2023 9:54,23,44.2,,
7/1/2023 9:58,23,44.4,,
7/1/2023 10:06,23,44.7,,
7/1/2023 10:08,23,45,,
7/1/2023 10:11,23,44.7,,
7/1/2023 10:15,23,45.1,,
7/1/2023 10:29,23.2,45.9,,
7/1/2023 10:35,23.2,46.1,,
7/1/2023 10:42,23.4,46.2,,
7/1/2023 14:42,24.8,48.6,,
7/1/2023 18:34,25.5,49.7,,
7/1/2023 18:42,25.3,49.6,,
7/1/2023 18:50,25.2,49.1,,
7/1/2023 19:12,24.8,46.5,,
7/1/2023 19:12,24.8,46.3,,
7/1/2023 19:41,24.3,44.3,,
7/1/2023 19:45,24.1,44.1,,
7/1/2023 20:01,24,44.1,,
7/1/2023 20:11,23.8,44.3,,
7/1/2023 20:24,23.8,44.3,,
7/1/2023 20:25,23.8,44.5,,
7/1/2023 20:43,23.6,44.7,,
7/1/2023 20:49,23.6,44.8,,
7/1/2023 20:54,23.6,44.9,,
7/1/2023 21:00,23.4,45,,
7/1/2023 21:08,23.4,44.8,,
7/1/2023 21:11,23.4,45,,
7/1/2023 21:15,23.4,44.9,,
7/1/2023 21:21,23.2,45,,
7/1/2023 21:24,23.2,44.8,,
7/1/2023 21:27,23.2,44.9,,
7/1/2023 21:28,23.4,44.7,,
7/1/2023 21:36,23.2,44.9,,
7/1/2023 21:44,23.2,44.8,,
7/1/2023 21:56,23.2,44.7,,
7/1/2023 22:05,23.2,44.7,,
7/1/2023 22:06,23.2,44.7,,
7/1/2023 22:08,23.2,44.7,,
7/1/2023 22:14,23.2,44.6,,
7/1/2023 22:15,23.2,44.6,,
7/1/2023 22:22,23.2,44.6,,
7/1/2023 22:24,23.2,44.6,,
7/1/2023 22:28,23,44.7,,
7/1/2023 22:29,23,44.6,,
7/1/2023 22:32,23,44.4,,
7/1/2023 22:37,23,44.3,,
7/1/2023 22:38,23,44.4,,
7/1/2023 22:43,23,44.4,,
7/1/2023 22:44,23,44.3,,
7/1/2023 22:53,23,44.5,,
7/1/2023 23:06,23,44.4,,
7/1/2023 23:18,23,44.1,,
7/1/2023 23:22,23,44.2,,
7/1/2023 23:24,23,44,,
7/1/2023 23:30,23,44,,
7/1/2023 23:37,23,44.1,,
7/1/2023 23:43,23,44,,
7/1/2023 23:48,23,44.1,,
7/1/2023 23:51,23,44.1,,
7/1/2023 23:52,23,44.1,,
7/1/2023 23:55,23,44.1,,
7/1/2023 23:56,22.8,44.2,,
7/2/2023 0:00,23,44.2,,
7/2/2023 0:01,23,44.3,,
7/2/2023 0:02,23,44.3,,
7/2/2023 0:06,23,44.4,,
7/2/2023 0:19,23,44.7,,
7/2/2023 0:29,22.8,44.7,,
7/2/2023 0:31,22.8,44.7,,
7/2/2023 0:33,22.8,44.7,,
7/2/2023 0:34,22.8,44.7,,
7/2/2023 0:37,22.8,44.7,,
7/2/2023 0:39,22.8,44.8,,
7/2/2023 0:40,22.8,44.8,,
7/2/2023 0:46,22.8,44.9,,
7/2/2023 0:47,22.8,44.9,,
7/2/2023 0:48,22.8,44.9,,
7/2/2023 0:49,22.8,44.9,,
7/2/2023 0:50,22.8,45,,
7/2/2023 0:52,22.8,44.9,,
7/2/2023 0:53,22.8,44.9,,
7/2/2023 0:53,22.8,44.9,,
7/2/2023 0:54,22.8,44.9,,
7/2/2023 0:56,23,44.8,,
7/2/2023 0:57,23,44.8,,
7/2/2023 0:58,22.8,44.8,,
7/2/2023 0:59,22.8,44.8,,
7/2/2023 1:02,23,44.8,,
7/2/2023 1:03,23,44.7,,
7/2/2023 1:06,23,44.7,,
7/2/2023 1:09,23,44.8,,
7/2/2023 1:10,23,44.7,,
7/2/2023 1:15,23,44.7,,
7/2/2023 1:23,23,44.6,,
7/2/2023 1:25,23,44.6,,
7/2/2023 1:32,23,44.7,,
7/2/2023 1:39,23,44.7,,
7/2/2023 1:40,23,44.7,,
7/2/2023 1:43,23,44.7,,
7/2/2023 1:55,23,44.7,,
7/2/2023 1:57,23,44.5,,
7/2/2023 2:03,23,44.7,,
7/2/2023 2:07,23,44.6,,
7/2/2023 2:10,23,44.7,,
7/2/2023 2:11,23,44.7,,
7/2/2023 2:14,23,44.7,,
7/2/2023 2:15,23,44.7,,
7/2/2023 2:21,23,44.6,,
7/2/2023 2:22,23,44.7,,
7/2/2023 2:23,23,44.7,,
7/2/2023 2:29,23,44.4,,
7/2/2023 2:37,23,44.6,,
7/2/2023 2:43,23,44.5,,
7/2/2023 2:46,23,44.6,,
7/2/2023 2:54,23,44.5,,
7/2/2023 3:01,23,44.6,,
7/2/2023 3:08,23,44.6,,
7/2/2023 3:17,23,44.5,,
7/2/2023 3:19,23,44.5,,
7/2/2023 3:19,23,44.5,,
7/2/2023 3:28,23,44.7,,
7/2/2023 3:29,23,44.6,,
7/2/2023 3:31,23,44.6,,
7/2/2023 3:32,23,44.7,,
7/2/2023 3:34,23,44.7,,
7/2/2023 3:41,23,44.7,,
7/2/2023 3:49,23,44.7,,
7/2/2023 3:54,23,44.6,,
7/2/2023 3:58,23,44.6,,
7/2/2023 4:06,23,44.6,,
7/2/2023 4:37,23,44.6,,
7/2/2023 4:39,23,44.5,,
7/2/2023 4:43,23,44.6,,
7/2/2023 4:55,23,44.5,,
7/2/2023 4:57,23,44.5,,
7/2/2023 5:01,23,44.5,,
7/2/2023 5:03,23,44.5,,
7/2/2023 5:06,23,44.6,,
7/2/2023 5:07,23,44.6,,
7/2/2023 5:10,23,44.7,,
7/2/2023 5:11,23,44.6,,
7/2/2023 5:13,23,44.6,,
7/2/2023 5:16,23,44.6,,
7/2/2023 5:17,23,44.7,,
7/2/2023 5:20,23,44.7,,
7/2/2023 5:22,23,44.6,,
7/2/2023 5:39,23,44.6,,
7/2/2023 5:42,23,44.5,,
7/2/2023 5:44,23,44.5,,
7/2/2023 5:47,23,44.5,,
7/2/2023 5:51,23,44.5,,
7/2/2023 5:55,23,44.5,,
7/2/2023 6:03,23,44.5,,
7/2/2023 6:03,23,44.6,,
7/2/2023 6:05,23,44.5,,
7/2/2023 6:07,23,44.5,,
7/2/2023 6:09,23,44.5,,
7/2/2023 6:10,23,44.6,,
7/2/2023 6:11,23,44.5,,
7/2/2023 6:17,23,44.4,,
7/2/2023 6:21,23,44.4,,
7/2/2023 6:22,23,44.4,,
7/2/2023 6:24,23,44.5,,
7/2/2023 6:27,23,44.5,,
7/2/2023 6:29,23,44.5,,
7/2/2023 6:30,23,44.4,,
7/2/2023 6:33,23,44.5,,
7/2/2023 6:36,23,44.5,,
7/2/2023 6:37,23,44.5,,
7/2/2023 6:37,23,44.5,,
7/2/2023 6:42,23,44.5,,
7/2/2023 6:45,23,44.5,,
7/2/2023 6:46,23,44.5,,
7/2/2023 6:52,23,44.6,,
7/2/2023 6:57,23,44.6,,
7/2/2023 6:58,23,44.6,,
7/2/2023 7:01,23,44.6,,
7/2/2023 7:01,23,44.7,,
7/2/2023 7:10,23,44.6,,
7/2/2023 7:14,23,44.5,,
7/2/2023 7:15,23,44.5,,
7/2/2023 7:18,23,44.4,,
7/2/2023 7:24,23,44.4,,
7/2/2023 7:47,23,44,,
7/2/2023 7:52,23,44,,
7/2/2023 7:55,23,44,,
7/2/2023 7:58,23,44.3,,
7/2/2023 8:04,23,44.2,,
7/2/2023 8:11,23,44,,
7/2/2023 8:12,23,44,,
7/2/2023 8:21,23,44.2,,
7/2/2023 8:35,23,44.3,,
7/2/2023 8:41,23,44.3,,
7/2/2023 8:49,23,44.3,,
7/2/2023 8:52,23,44.3,,
7/2/2023 8:53,23,44.3,,
7/2/2023 8:54,23,44.3,,
7/2/2023 8:56,23,44.4,,
7/2/2023 8:58,23,44.2,,
7/2/2023 8:59,23,44.3,,
7/2/2023 9:05,23,44.1,,
7/2/2023 9:07,23,44.2,,
7/2/2023 9:07,23,44.2,,
7/2/2023 9:10,23,44.1,,
7/2/2023 9:12,23,44.1,,
7/2/2023 9:13,23,44.1,,
7/2/2023 9:15,23,44.2,,
7/2/2023 9:16,23,44.2,,
7/2/2023 9:21,23,44.3,,
7/2/2023 9:22,23,44.4,,
7/2/2023 9:28,23,44.8,,
7/2/2023 9:35,23,45,,
7/2/2023 9:40,23,45.1,,
7/2/2023 9:42,23,45,,
7/2/2023 9:43,23,45.2,,
7/2/2023 9:45,23,45.3,,
7/2/2023 9:47,23,45.1,,
7/2/2023 9:47,23,45.1,,
7/2/2023 9:51,23,45,,
7/2/2023 9:51,23,44.9,,
7/2/2023 9:58,23,44.2,,
7/2/2023 10:03,23,44,,
7/2/2023 10:06,23,44.4,,
7/2/2023 10:07,23,44.3,,
7/2/2023 10:07,23,44.3,,
7/2/2023 10:09,23,44.5,,
7/2/2023 10:25,23,44.8,,
7/2/2023 10:26,23,44.8,,
7/2/2023 10:29,23,44.9,,
7/2/2023 10:34,23.2,44.8,,
7/2/2023 10:44,23.2,44.9,,
7/2/2023 10:44,23.2,44.8,,
7/2/2023 10:45,23.2,44.9,,
7/2/2023 10:47,23.2,44.7,,
7/2/2023 10:47,23.2,44.6,,
7/2/2023 10:48,23.2,44.8,,
7/2/2023 10:50,23.2,44.8,,
7/2/2023 11:00,23.2,44.9,,
7/2/2023 11:15,23.2,45,,
7/2/2023 11:16,23.2,45,,
7/2/2023 11:16,23.2,45.1,,
7/2/2023 11:17,23.2,45.3,,
7/2/2023 11:23,23.2,45.1,,
7/2/2023 11:23,23.2,45.3,,
7/2/2023 11:26,23.2,45.2,,
7/2/2023 11:29,23.2,45.4,,
7/2/2023 11:32,23.2,45.1,,
7/2/2023 11:43,23.2,45,,
7/2/2023 11:54,23.2,44.7,,
7/2/2023 12:05,23.2,44.8,,
7/2/2023 12:12,23.2,45,,
7/2/2023 12:14,23.2,44.8,,
7/2/2023 12:18,23.2,44.9,,
7/2/2023 12:32,23.4,45.1,,
7/2/2023 12:46,23.4,44.9,,
7/2/2023 12:48,23.4,44.2,,
7/2/2023 12:50,23.4,44.7,,
7/2/2023 12:52,23.4,44.7,,
7/2/2023 12:54,23.4,44.6,,
7/2/2023 13:08,23.4,44.8,,
7/2/2023 13:13,23.4,45,,
7/2/2023 13:24,23.4,44.9,,
7/2/2023 13:34,23.4,44.7,,
7/2/2023 13:38,23.4,44.6,,
7/2/2023 13:48,23.2,44.5,,
7/2/2023 13:55,23.4,44.6,,
7/2/2023 14:08,23.4,45,,
7/2/2023 14:26,23.4,44.8,,
7/2/2023 14:29,23.4,45.3,,
7/2/2023 14:29,23.4,44.8,,
7/2/2023 14:33,23.4,45,,
7/2/2023 14:34,23.4,44.9,,
7/2/2023 14:36,23.4,45.1,,
7/2/2023 14:37,23.4,45.1,,
7/2/2023 14:59,23.6,45.2,,
7/2/2023 15:01,23.6,45,,
7/2/2023 15:11,23.6,45.2,,
7/2/2023 15:12,23.6,45.3,,
7/2/2023 15:19,23.6,45,,
7/2/2023 15:22,23.4,45.5,,
7/2/2023 15:24,23.6,45.3,,
7/2/2023 15:25,23.6,45.4,,
7/2/2023 15:38,23.6,46,,
7/2/2023 15:51,23.6,45.3,,
7/2/2023 15:52,23.6,45.1,,
7/2/2023 15:56,23.6,44.9,,
7/2/2023 16:08,23.6,45.7,,
7/2/2023 16:12,23.6,45.6,,
7/2/2023 16:16,23.8,45.8,,
7/2/2023 16:35,23.6,45.5,,
7/2/2023 16:38,23.8,44.9,,
7/2/2023 16:45,23.6,45.1,,
7/2/2023 16:56,23.6,45.6,,
7/2/2023 17:05,23.6,45.4,,
7/2/2023 17:15,23.6,45.1,,
7/2/2023 17:21,23.6,45,,
7/2/2023 17:26,23.6,44.8,,
7/2/2023 19:38,23,44.4,,
7/2/2023 23:43,22.8,44.9,,
7/3/2023 0:08,22.8,44.5,,
7/3/2023 0:44,22.8,44.7,,
7/3/2023 0:47,22.8,44.8,,
7/3/2023 0:55,22.8,44.7,,
7/3/2023 1:25,22.8,44.7,,
7/3/2023 1:42,22.8,44.6,,
7/3/2023 1:59,22.8,44.6,,
7/3/2023 2:13,22.8,44.6,,
7/3/2023 2:22,22.8,44.6,,
7/3/2023 2:39,22.8,44.4,,
7/3/2023 2:53,22.6,44.5,,
7/3/2023 3:05,22.8,44.6,,
7/3/2023 3:12,22.6,44.6,,
7/3/2023 3:24,22.6,44.6,,
7/3/2023 3:51,22.6,44.4,,
7/3/2023 3:52,22.8,44.5,,
7/3/2023 3:57,22.6,44.5,,
7/3/2023 4:16,22.6,44.6,,
7/3/2023 4:23,22.6,44.7,,
7/3/2023 4:33,22.6,44.8,,
7/3/2023 4:42,22.6,44.9,,
7/3/2023 4:46,22.6,45,,
7/3/2023 5:11,22.6,44.7,,
7/3/2023 5:54,22.6,45,,
7/3/2023 5:58,22.6,44.8,,
7/3/2023 6:04,22.6,44.8,,
7/3/2023 6:21,22.6,44.8,,
7/3/2023 6:24,22.6,45,,
7/3/2023 6:36,22.6,44.9,,
7/3/2023 8:15,22.6,45,,
7/3/2023 8:30,22.6,44.2,,
7/3/2023 8:59,22.6,44.9,,
7/3/2023 9:08,22.8,45.4,,
7/3/2023 9:53,22.8,44.5,,
7/3/2023 9:58,22.6,44.9,,
7/3/2023 10:12,22.8,44.8,,
7/3/2023 10:13,22.8,45.1,,
7/3/2023 10:27,22.8,45.3,,
7/3/2023 10:45,22.8,44.9,,
7/3/2023 10:56,22.8,44.7,,
7/3/2023 10:58,22.8,44.6,,
7/3/2023 11:01,22.8,44.7,,
7/3/2023 11:02,22.8,44.8,,
7/3/2023 11:03,22.8,44.8,,
7/3/2023 11:04,22.8,44.9,,
7/3/2023 11:11,22.8,44.8,,
7/3/2023 11:16,22.8,44.9,,
7/3/2023 11:20,22.8,44.8,,
7/3/2023 11:33,23.4,47.5,,
7/3/2023 11:33,23.4,45.6,,
7/3/2023 11:34,23.4,46.1,,
7/3/2023 11:34,23.2,46.7,,
7/3/2023 11:36,23.4,46.1,,
7/3/2023 11:44,23.4,46.4,,
7/3/2023 13:39,22.8,44.9,,
7/3/2023 15:05,22.8,44.7,,
7/3/2023 17:30,22.8,44.6,,
7/3/2023 18:00,22.8,44.4,,
7/3/2023 21:03,22.8,44,,
7/3/2023 23:03,22.8,44.8,,
7/4/2023 9:53,23,44.6,,
7/4/2023 11:40,23.2,44.9,,
7/4/2023 12:15,23.4,44.7,,
7/4/2023 12:25,23.4,44.6,,
7/4/2023 13:55,23.4,44.5,,
7/4/2023 14:20,23.4,44.6,,
7/4/2023 14:30,23.6,44.4,,
7/4/2023 14:35,23.6,44.5,,
7/4/2023 15:41,23.6,45,,
7/4/2023 16:01,23.6,45,,
7/4/2023 16:31,23.6,45,,
,,,,
,,,,
Name:,North 208.2,,,
Sensor Type:,Thermistor/RH,,,
Sensor Serial No:,0223-00310,,,
,,,,
,Average,Minimum,Maximum,Standard Deviation
Temperature (C),22.5,20.6,32.5,2
Humidity (%RH),47.9,38.9,86,5.5
,,,,
,,,,
,,,,
---- END OF DATA ----,,,,
